# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23608d3f1f32945c7a6794c3750f99f4
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e032da809750c4f90bf4d46f8dfb6ad3
# Starting compiling kcp2k.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4830462486c14b26bf7dbd90696e20a
# Starting compiling Telepathy.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-432c3bfaa50564940a4db78264214eb4
# Starting compiling Mirror.CompilerSymbols.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44d2c8a0c37fc4b9f85d9a9cd44bcfc4
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4c41b1abd979437f813eb529cdece91
# Starting compiling Mirror.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3da9df8c434747ba95dcbf84ea9ba0f
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a94e1947a4f534f199aee410b4825e66
# Starting compiling Mirror.Weaver.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28b153ecf97b246f29ea48ae5b4e6c8b
# Starting compiling Mirror.Cloud.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e5ab69feda2f4d2ab4846ac11dd7293
# Starting compiling Mirror.Components.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-509dea02993e244e0aaf22e2513003d0
# Starting compiling Mirror.Authenticators.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-822b0a794634e4befaffed8013480689
# Starting compiling SimpleWebTransport.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da525a7815405492bb928f78f60eb99f
# Starting compiling Mirror.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78faf37d8accc4159811f9c19b0b3de2
# Starting compiling Mirror.Examples.Cloud.GUI.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-853eef48bda684d7aad8967a2d7abd8a
# Starting compiling Mirror.Examples.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a064ca5eef1c41adbe6edfd6948f178
# Starting compiling Mirror.Examples.Cloud.Pong.dll
/Applications/Unity/Hub/Editor/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d37bc1b40946c4ec2bc9c46ac5b55084
